# view res/layout/address_book_onepane.xml #generated:15
# view res/layout/network_monitor_onepane.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view land/res/layout-land/request_coins_fragment.xml #generated:35
# view res/layout/request_coins_fragment.xml #generated:46
# view res/layout/transaction_row_card.xml #generated:2
# view res/layout/wallet_address_fragment.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/block_list_fragment.xml #generated:11
# view res/layout/peer_list_fragment.xml #generated:19
# view res/layout/wallet_transactions_fragment.xml #generated:20
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class de.schildbach.wallet.AddressBookProvider { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class de.schildbach.wallet.ExchangeRatesProvider { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class de.schildbach.wallet.FileAttachmentProvider { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class de.schildbach.wallet.WalletApplication { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class de.schildbach.wallet.WalletBalanceWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class de.schildbach.wallet.offline.AcceptBluetoothService { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class de.schildbach.wallet.service.BlockchainServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class de.schildbach.wallet.service.BootstrapReceiver { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class de.schildbach.wallet.service.InactivityNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class de.schildbach.wallet.service.UpgradeWalletService { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class de.schildbach.wallet.ui.AddressBookActivity { <init>(...); }

# view res/layout/block_explorer_content.xml #generated:2
# view res/layout/network_monitor_twopanes.xml #generated:74
-keep class de.schildbach.wallet.ui.BlockListFragment { <init>(...); }

# view res/layout/request_coins_form_include.xml #generated:26
# view res/layout/request_coins_form_include.xml #generated:41
# view res/layout/send_coins_fragment.xml #generated:107
# view res/layout/send_coins_fragment.xml #generated:122
-keep class de.schildbach.wallet.ui.CurrencyAmountView { <init>(...); }

# view res/layout/block_row_transaction.xml #generated:26
# view res/layout/exchange_rate_row.xml #generated:48
# view res/layout/exchange_rate_row.xml #generated:82
# view res/layout/transaction_row.xml #generated:111
# view res/layout/transaction_row.xml #generated:134
# view res/layout/transaction_row.xml #generated:84
# view res/layout/wallet_balance_fragment.xml #generated:14
# view res/layout/wallet_balance_fragment.xml #generated:32
-keep class de.schildbach.wallet.ui.CurrencyTextView { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class de.schildbach.wallet.ui.ExchangeRatesActivity { <init>(...); }

# view res/layout/exchange_rates_content.xml #generated:2
# view res/layout/wallet_activity_twopanes.xml #generated:19
-keep class de.schildbach.wallet.ui.ExchangeRatesFragment { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class de.schildbach.wallet.ui.NetworkMonitorActivity { <init>(...); }

# view res/layout/network_monitor_twopanes.xml #generated:34
# view res/layout/peer_monitor_content.xml #generated:2
